id;Hora;Minuto;Segundo;Velocidad Starship;Altura Starhip;Altura Booster;Velocidad Booster
271;0;1;25;1594;16;16;1594
272;0;1;26;1605;16;16;1604
273;0;1;26;1615;16;16;1614
274;0;1;26;1625;16;16;1624
275;0;1;27;1636;417;17;1635
276;0;1;27;1646;417;17;1646
277;0;1;27;1656;417;17;1656
278;0;1;28;1667;117;17;1667
279;0;1;28;1679;117;17;1679
280;0;1;28;1690;117;17;1690
281;0;1;29;71702;117;17;1700
282;0;1;29;41712;18;18;1709
283;0;1;29;71724;18;18;1722
284;0;1;30;41735;18;18;1734
285;0;1;30;41750;18;18;1748
286;0;1;30;41761;18;18;1760
287;0;1;31;41775;18;18;1773
288;0;1;31;41787;18;18;1783
289;0;1;32;41798;19;19;1797
290;0;1;32;1811;19;19;1810
291;0;1;32;1824;19;19;1823
292;0;1;33;1837;19;19;1837
293;0;1;33;1850;19;19;1848
294;0;1;33;1863;19;19;1861
295;0;1;34;1878;20;20;1875
296;0;1;34;1889;20;20;1888
297;0;1;34;1904;20;20;1903
298;0;1;35;1917;20;20;1915
299;0;1;35;1930;20;20;1930
300;0;1;36;1942;20;20;1942
301;0;1;36;1956;21;21;1955
302;0;1;36;1970;21;21;1969
303;0;1;37;1984;21;21;1983
304;0;1;37;1999;21;21;1998
305;0;1;37;2014;21;21;2013
306;0;1;38;2028;22;21;2026
307;0;1;38;2043;22;22;2040
308;0;1;38;2055;22;22;2054
309;0;1;39;2070;22;22;2069
310;0;1;39;2083;22;22;2083
311;0;1;Lo;2098;22;22;2095
312;0;1;Lo;2113;23;22;2110
313;0;1;Lo;2127;23;23;2123
314;0;1;41;2143;23;23;2138
315;0;1;41;2157;23;23;2153
316;0;1;41;2172;23;23;2171
317;0;1;42;2187;23;23;2185
318;0;1;42;2201;24;23;2197
319;0;1;42;2215;24;24;2203
320;0;1;43;2230;24;24;2225
321;0;1;43;2245;24;24;2240
322;0;1;43;2262;24;24;2257
323;0;1;LL;2276;24;24;2272
324;0;1;LL;2291;25;24;2287
325;0;1;L5;2305;25;25;2303
326;0;1;L5;2324;25;25;2320
327;0;1;L5;2339;25;25;2335
328;0;1;L6;2356;25;25;2352
329;0;1;L6;2371;26;25;2368
330;0;1;L6;2387;26;26;2385
331;0;1;L7;2403;26;26;2400
332;0;1;L7;2419;26;26;2417
333;0;1;L7;2436;26;26;2433
334;0;1;L8;2453;27;26;2449
335;0;1;L8;2470;27;27;2467
336;0;1;L9;2487;27;27;2483
337;0;1;L9;2503;27;27;2501
338;0;1;L9;2520;27;27;2518
339;0;1;50;2537;28;27;2536
340;0;1;50;2553;28;28;2551
341;0;1;50;2570;28;28;2568
342;0;1;51;2587;28;28;2587
343;0;1;51;2604;28;28;2603
344;0;1;51;2620;29;28;2618
345;0;1;52;2637;29;29;2637
346;0;1;52;2655;29;29;2652
347;0;1;52;2670;29;29;2669
348;0;1;53;2688;29;29;2685
349;0;1;53;2705;30;29;2704
350;0;1;54;2721;30;30;2719
351;0;1;5L;2741;30;30;2738
352;0;1;54;2756;30;30;2754
353;0;1;55;2776;30;30;2773
354;0;1;55;2792;31;30;2787
355;0;1;55;2810;31;31;2804
356;0;1;56;2824;31;31;2824
357;O0;1;56;2842;31;31;2841
358;O0;1;56;2861;31;31;2858
359;0;1;57;2877;32;31;2875
360;O0;1;57;2897;32;32;2894
361;0;1;58;2913;32;32;2912
362;0;1;58;2933;32;32;2930
363;0;1;58;2950;33;32;2948
364;0;1;59;2971;33;33;2967
365;0;1;59;2987;33;33;2985
366;0;1;59;3008;33;33;3004
367;0;2;0;3024;34;33;3022
368;0;2;0;3043;34;33;3043
369;0;2;0;3061;34;34;3060
370;0;2;1;3081;34;34;3080
371;0;2;1;3099;34;34;3095
372;0;2;2;3116;35;34;3116
373;0;2;2;3134;35;35;3134
374;0;2;2;3153;35;35;3152
375;0;2;3;3172;35;35;3170
376;0;2;3;3192;35;35;3190
377;0;2;3;3209;36;35;3209
378;0;2;0L;3230;36;36;3226
379;0;2;0L;3246;36;36;3245
380;0;2;0L;3265;36;36;3262
381;0;2;5;3283;37;36;3281
382;0;2;5;3301;37;37;3301
383;0;2;6;3320;37;37;3318
384;0;2;6;3338;37;37;3337
385;0;2;6;3358;38;37;3354
386;0;2;7;3375;38;38;3373
387;0;2;7;3395;38;38;3391
388;0;2;7;3412;38;38;3410
389;0;2;8;3430;38;38;3429
390;0;2;8;3450;39;39;3449
391;0;2;8;3469;39;39;3467
392;0;2;9;3489;39;39;3488
393;0;2;9;3507;40;39;3504
394;0;2;10;3527;40;40;3524
395;0;2;10;3544;40;40;3545
396;0;2;10;3563;40;40;3562
397;0;2;;3583;40;40;3583
398;0;2;;3601;;40;3599
399;0;2;;3621;;;3619
400;0;2;12;3636;;;3635
401;0;2;12;3655;;;3654
402;0;2;12;3673;;;3670
403;0;2;13;3694;;42;3691
404;0;2;13;3710;;42;3709
405;0;2;13;3731;;42;3730
406;0;2;1L;3749;43;42;3749
407;0;2;1L;3770;43;43;3768
408;0;2;15;3788;43;43;3786
409;0;2;15;3808;43;43;3806
410;0;2;15;3825;;43;3824
411;0;2;16;3844;;44;3841
412;0;2;16;3864;;44;3860
413;0;2;16;3881;;44;3879
414;0;2;17;3902;45;44;3900
415;0;2;17;3921;45;45;3920
416;0;2;17;3941;45;45;3941
417;0;2;18;3960;45;45;3959
418;0;2;18;3978;46;46;3978
419;0;2;19;3999;46;46;3997
420;0;2;19;4018;46;46;4015
421;0;2;19;4037;;46;4036
422;0;2;20;405s;;47;4054
423;0;2;20;4076;;47;4075
424;0;2;20;4094;;47;4092
425;0;2;21;4114;48;47;4112
426;0;2;21;4133;48;48;4131
427;0;2;21;4151;48;48;4152
428;0;2;22;4171;48;48;4170
429;0;2;22;4189;49;48;4189
430;0;2;23;4208;49;49;4206
431;0;2;23;4228;49;49;4227
432;0;2;23;4247;49;49;4244
433;0;2;24;4268;50;50;4266
434;0;2;24;4286;50;50;4284
435;0;2;24;4307;50;50;4306
436;0;2;25;4327;50;50;4325
437;0;2;25;4346;51;51;4344
438;0;2;25;4365;51;51;4365
439;0;2;26;4385;51;51;4384
440;0;2;26;4407;52;51;4406
441;0;2;27;4425;52;52;4424
442;0;2;27;4445;52;52;4443
443;0;2;27;4468;52;52;4465
444;0;2;28;4486;53;53;4484
445;0;2;28;4507;53;53;4504
446;0;2;28;4525;53;53;4524
447;0;2;29;4547;53;53;4543
448;0;2;29;4565;54;54;4563
449;0;2;30;4587;54;54;4585
450;0;2;30;4604;54;54;4605
451;0;2;30;4626;55;55;4625
452;0;2;31;4646;55;55;4646
453;0;2;31;4656;55;55;4661
454;0;2;31;4685;55;55;4684
455;0;2;32;4703;56;56;4702
456;0;2;32;4722;56;56;4720
457;0;2;32;4740;56;56;4737
458;0;2;33;4757;56;56;4757
459;0;2;33;4776;;57;4777
460;0;2;33;4798;;57;4795
461;0;2;34;4813;;57;4813
462;0;2;34;4835;58;57;4834
463;0;2;34;4854;58;58;4853
464;0;2;35;4872;58;58;4870
465;0;2;35;4889;58;58;4889
466;0;2;35;4907;59;59;4907
467;0;2;36;4927;59;59;4925
468;0;2;36;4944;59;59;4944
469;0;2;36;4962;59;59;4962
470;0;2;37;4978;60;60;4978
471;0;2;37;4998;60;60;4997
472;0;2;37;5016;60;60;5014
473;0;2;38;5036;60;60;5034
474;0;2;38;5054;61;61;5053
475;0;2;38;5071;61;61;5071
476;0;2;39;5093;61;61;5090
477;0;2;39;5111;61;61;5109
478;0;2;39;5129;62;62;5127
479;0;2;Lo;5148;62;62;5147
480;0;2;Lo;5168;62;62;5166
481;0;2;Lo;5187;62;62;5185
482;0;2;L1;5206;63;63;5204
483;0;2;L1;5227;63;63;5225
484;0;2;L1;5249;63;63;5246
485;0;2;42;5269;64;64;5267
486;0;2;42;5288;64;64;5286
487;0;2;43;5309;64;64;5306
488;0;2;43;5329;64;64;5327
489;0;2;43;5348;65;65;5347
490;0;2;LL;5369;65;65;5367
491;0;2;LL;5387;65;65;5385
492;0;2;LL;5407;65;65;5406
493;0;2;L5;5427;66;66;5425
494;0;2;L5;5448;66;66;5446
495;0;2;L5;5467;66;66;5465
496;0;2;4b;5486;67;67;5485
497;0;2;4b;5505;67;67;5505
498;0;2;4b;5521;67;67;5518
499;0;2;47;5531;67;67;5530
500;0;2;47;5538;68;68;5537
501;0;2;47;5539;68;68;5539
502;0;2;48;5537;68;68;5537
503;0;2;48;5533;69;68;5534
504;0;2;49;5529;69;69;5530
505;0;2;49;5525;69;69;5526
506;0;2;49;5521;69;69;5521
507;0;2;50;5517;770;70;5517
508;0;2;50;5513;70;70;5513
509;0;2;50;5508;70;70;5508
510;0;2;51;5504;70;70;5504
511;0;2;51;5500;71;71;5500
512;0;2;51;5496;71;71;5496
513;0;2;52;5493;71;71;5488
514;0;2;52;5492;72;72;5477
515;0;2;53;5492;72;72;5470
516;0;2;53;5493;72;72;5463
517;0;2;53;5495;72;72;5459
518;0;2;54;5497;73;73;5457
519;0;2;54;5500;73;73;5457
520;0;2;54;5504;73;73;5455
521;0;2;55;5509;773;73;5454
522;0;2;55;5515;74;74;5453
523;0;2;55;5520;74;74;5451
524;0;2;56;5526;74;74;5448
525;0;2;56;5532;74;74;5444
526;0;2;57;5538;75;75;5441
527;0;2;57;5545;75;75;5439
528;0;2;57;5550;75;75;5440
529;0;2;58;5557;76;76;5444
530;0;2;58;5563;76;76;5448
531;0;2;58;5570;76;76;5449
532;0;2;59;5576;76;76;5445
533;0;2;59;5582;77;77;5437
534;0;2;59;5589;77;77;5425
535;0;3;0;5595;77;77;5413
536;0;3;0;5601;77;77;5398
537;0;3;1;5607;78;78;5381
538;0;3;1;5614;78;78;5355
539;0;3;1;5620;78;78;5326
540;0;3;2;5626;78;78;5298
541;0;3;2;5633;79;79;5267
542;0;3;2;5639;79;79;5237
543;0;3;3;5646;79;79;5202
544;0;3;3;5653;79;80;5159
545;0;3;3;5660;80;80;5118
546;0;3;4;5667;80;80;5080
547;0;3;4;5673;80;80;5040
548;0;3;5;5679;80;81;5007
549;0;3;5;5687;81;81;4965
550;0;3;5;5693;81;81;4930
551;0;3;6;5699;81;81;4894
552;0;3;6;5707;81;82;4862
553;0;3;6;5713;82;82;4826
554;0;3;7;5721;82;82;4786
555;0;3;7;5727;82;82;4749
556;0;3;7;5734;82;83;4709
557;0;3;8;5741;83;83;4672
558;0;3;8;5749;83;83;4635
559;0;3;9;5757;83;83;4603
560;0;3;9;5764;83;84;4565
561;0;3;9;5770;84;84;4527
562;0;3;10;5778;84;84;4486
563;0;3;10;5785;84;84;4451
564;0;3;10;5792;84;85;4414
565;0;3;;5799;85;85;4379
566;0;3;;5807;85;85;4339
567;0;3;;5813;85;85;4304
568;0;3;112;5821;85;86;4263
569;0;3;112;5829;85;86;4228
570;0;3;113;5837;86;86;4192
571;0;3;113;5844;86;86;4157
572;0;3;113;5852;86;87;4123
573;0;3;1L;5860;86;87;4081
574;0;3;1L;5867;87;87;4041
575;0;3;1L;5874;87;87;4011
576;0;3;15;5882;87;87;3976
577;0;3;15;5889;87;88;3937
578;0;3;15;5897;88;88;3898
579;0;3;16;5905;88;88;3864
580;0;3;16;5914;88;88;3823
581;0;3;117;5921;88;89;3790
582;0;3;117;5928;88;89;3751
583;0;3;117;5937;89;89;3716
584;0;3;18;5945;89;89;3671
585;0;3;18;5953;89;90;3638
586;0;3;18;5960;89;90;3603
587;0;3;19;5968;90;90;3565
588;0;3;19;5976;90;90;3527
589;0;3;19;5985;90;90;3485
590;0;3;20;5993;90;91;3447
591;0;3;20;6002;91;91;3409
592;0;3;21;6009;91;91;3372
593;0;3;21;6017;91;91;3336
594;0;3;21;6025;91;91;3301
595;0;3;22;6033;91;92;3264
596;0;3;22;6042;92;92;3226
597;0;3;22;6049;92;92;3191
598;0;3;23;6058;92;92;3152
599;0;3;23;6066;92;92;3113
600;0;3;23;6076;93;93;3071
601;0;3;24;6084;93;93;3035
602;0;3;24;6094;93;93;2992
603;0;3;25;6101;93;93;2957
604;0;3;25;6111;93;93;2915
605;0;3;25;6118;94;94;2880
606;0;3;26;6126;94;94;2846
607;0;3;26;6134;94;94;2811
608;0;3;26;6142;94;94;2775
609;0;3;27;6149;94;94;2740
610;0;3;27;6157;95;94;2706
611;0;3;27;6167;95;95;2677
612;0;3;28;6174;95;95;2641
613;0;3;28;6181;95;95;2602
614;0;3;28;6189;95;95;2571
615;0;3;29;6197;96;95;2539
616;0;3;29;6205;96;95;2505
617;0;3;29;6213;96;96;2468
618;0;3;30;6222;96;96;2438
619;0;3;30;6230;96;96;2403
620;0;3;30;6238;97;96;2365
621;0;3;31;6246;97;96;2336
622;0;3;31;6254;97;97;2300
623;0;3;31;6262;97;97;2264
624;0;3;32;6270;97;97;2235
625;0;3;32;6279;98;97;2202
626;0;3;32;6287;98;97;2165
627;0;3;33;6297;98;97;2136
628;0;3;33;6304;98;97;2103
629;0;3;33;6313;98;98;2071
630;0;3;34;6321;99;98;2039
631;0;3;34;6330;99;98;2004
632;0;3;34;6340;99;98;1969
633;0;3;35;6349;99;98;1935
634;0;3;35;6358;99;99;1904
635;0;3;35;6367;99;99;1871
636;0;3;36;6376;100;99;1839
637;0;3;36;6384;100;99;1810
638;0;3;36;6391;100;99;1785
639;0;3;36;6394;100;99;1775
640;0;3;37;6409;100;99;1732
641;0;3;37;6420;101;99;1692
642;0;3;38;6430;101;100;1665
643;0;3;38;6438;101;100;1635
644;0;3;38;6449;101;100;1607
645;0;3;39;6458;101;100;1583
646;0;3;39;6467;102;100;1560
647;0;3;Lo;6476;102;100;1535
648;0;3;Lo;6486;102;101;1512
649;0;3;Lo;6494;102;101;1493
650;0;3;41;6504;102;101;1471
651;0;3;41;6512;103;101;1452
652;0;3;41;6522;103;101;1435
653;0;3;42;6532;103;101;1419
654;0;3;42;6540;103;101;1404
655;0;3;42;6549;103;102;1389
656;0;3;43;6559;103;102;1377
657;0;3;43;6568;104;102;1367
658;0;3;43;6578;104;102;1357
659;0;3;LL;6587;104;102;1350
660;0;3;LL;6596;104;102;1344
661;0;3;LL;6605;104;102;1339
662;0;3;L5;6615;105;102;1336
663;0;3;L5;6625;105;103;1336
664;0;3;L5;6635;105;103;1337
665;0;3;4b;6645;105;103;1340
666;0;3;4b;6654;105;103;1344
667;0;3;4b;6663;105;103;1350
668;0;3;47;6674;106;103;1359
669;0;3;47;6684;106;103;1367
670;0;3;47;6693;106;103;1368
671;0;3;48;6703;106;104;1366
672;0;3;48;6712;106;104;1362
673;0;3;48;6722;106;104;1357
674;0;3;49;6733;107;104;1352
675;0;3;49;6742;107;104;1348
676;0;3;49;6752;107;104;1344
677;0;3;50;6761;107;104;1340
678;0;3;50;6772;107;104;1336
679;0;3;50;6781;108;104;1331
680;0;3;51;6792;108;105;1328
681;0;3;51;6801;108;105;1325
682;0;3;51;6812;108;105;1321
683;0;3;52;6821;108;105;1319
684;0;3;52;6831;108;105;1316
685;0;3;53;6841;109;105;1313
686;0;3;53;6852;109;105;1311
687;0;3;53;6863;109;105;1308
688;0;3;54;6874;109;105;1306
689;0;3;54;6884;109;105;1304
690;0;3;54;6893;109;105;1303
691;0;3;55;6904;110;106;1301
692;0;3;55;6913;110;106;1299
693;0;3;55;6926;110;106;1293
694;0;3;56;6935;110;106;1286
695;0;3;56;6947;110;106;1277
696;0;3;56;6958;111;106;1269
697;0;3;57;6970;111;106;1261
698;0;3;57;6979;111;106;1252
699;0;3;57;6990;111;106;1243
700;0;3;58;7000;111;106;1235
701;0;3;58;7010;111;107;1226
702;0;3;59;7021;112;107;1218
703;0;3;59;7032;112;107;1210
704;0;3;59;7043;112;107;1201
705;0;OL;0;7055;112;107;1193
706;0;OL;0;7065;112;107;1185
707;0;OL;0;7076;112;107;1177
708;0;OL;1;7088;113;107;1169
709;0;OL;1;7098;113;107;1162
710;0;OL;1;7108;113;107;1154
711;0;OL;2;7119;113;107;1146
712;0;OL;2;7130;113;107;1140
713;0;OL;2;7143;113;107;1132
714;0;OL;3;7153;114;107;1125
715;0;OL;3;7163;114;108;1117
716;0;OL;3;7175;114;108;1110
717;0;OL;4;7187;114;108;1103
718;0;OL;4;7198;114;108;1096
719;0;OL;4;7208;114;108;1089
720;0;OL;5;7220;114;108;1082
721;0;OL;5;7231;115;108;1075
722;0;OL;6;7242;115;108;1069
723;0;OL;6;7254;115;108;1063
724;0;OL;6;7266;115;108;1056
725;0;OL;7;7277;115;108;1048
726;0;OL;7;7287;115;108;1043
727;0;OL;7;7298;116;108;1037
728;0;OL;8;7310;116;108;1031
729;0;OL;8;7321;116;108;1024
730;0;OL;8;7331;116;108;1018
731;0;OL;9;7343;116;108;1012
732;0;OL;9;7355;116;109;1007
733;0;OL;9;7368;116;109;1000
734;O0;OL;10;7378;117;109;995
735;0;OL;10;7390;117;109;990
736;0;OL;10;7403;117;109;985
737;0;OL;;7413;117;109;979
738;0;OL;;7423;117;109;974
739;0;OL;;7436;117;109;969
740;0;OL;12;7447;117;109;964
741;0;OL;12;7459;118;109;959
742;0;OL;12;7471;118;109;954
743;0;OL;113;7483;118;109;950
744;0;OL;13;7495;118;109;945
745;0;OL;1L;7508;118;109;941
746;0;OL;1L;7520;118;109;936
747;0;OL;1L;7532;119;109;932
748;0;OL;15;7546;119;109;927
749;0;OL;15;7558;119;109;924
750;0;OL;15;7570;119;109;920
751;0;OL;16;7583;119;109;916
752;0;OL;16;7594;119;109;913
753;0;OL;16;7608;119;109;910
754;0;OL;17;7620;120;109;907
755;0;OL;17;7631;120;109;904
756;0;OL;18;7646;120;109;901
757;0;OL;18;7658;120;109;898
758;0;OL;18;7670;120;109;896
759;0;OL;19;7681;120;109;894
760;0;OL;19;7693;120;109;892
761;0;OL;19;7705;121;109;889
762;0;OL;20;7717;121;109;888
763;0;OL;20;7729;121;109;886
764;0;OL;20;7741;121;109;885
765;0;OL;21;7752;121;109;883
766;0;OL;21;7764;121;109;882
767;0;OL;21;7776;121;109;881
768;0;OL;22;7789;121;109;880
769;0;OL;22;7799;122;109;880
770;0;OL;22;7812;122;109;879
771;0;OL;23;7826;122;109;879
772;0;OL;23;7838;122;7109;879
773;0;OL;23;7849;122;7109;879
774;0;OL;24;7862;122;109;880
775;0;OL;24;7874;122;109;880
776;0;OL;24;7888;123;109;880
777;0;OL;25;7898;123;109;881
778;0;OL;25;7912;123;109;881
779;0;OL;25;7924;123;109;882
780;0;OL;26;7939;123;109;883
781;0;OL;26;7952;123;109;885
782;0;OL;26;7966;123;109;886
783;0;OL;27;7979;123;109;888
784;0;OL;27;7993;124;109;889
785;0;OL;28;8006;124;109;891
786;0;OL;28;8019;124;109;894
787;0;OL;28;8033;124;109;896
788;0;OL;29;8046;124;109;898
789;0;OL;29;8058;124;109;901
790;0;OL;29;8072;124;109;904
791;0;OL;30;8086;125;109;906
792;0;OL;30;8101;125;109;909
793;0;OL;30;8114;125;109;913
794;0;OL;31;8127;125;109;916
795;0;OL;31;8141;125;109;920
796;0;OL;32;8154;125;109;923
797;0;OL;32;8167;125;109;927
798;0;OL;32;8181;125;109;931
799;0;OL;33;8195;125;109;935
800;0;OL;33;8208;126;109;939
801;0;OL;33;8221;126;109;944
802;0;OL;34;8234;126;109;948
803;0;OL;34;8248;126;109;953
804;0;OL;34;8261;126;109;957
805;0;OL;35;8275;126;109;962
806;0;OL;35;8290;126;109;968
807;0;OL;35;8304;126;109;973
808;0;OL;36;8317;127;109;977
809;0;OL;36;8329;127;109;983
810;0;OL;36;8344;127;109;988
811;0;OL;37;8358;127;109;994
812;0;OL;37;8373;127;108;999
